Date,EUA
04/19/2007,0.51
04/18/2007,0.56
04/17/2007,0.68
04/16/2007,0.72
04/13/2007,0.76
04/12/2007,0.8
04/11/2007,0.8
04/10/2007,0.83
04/09/2007,0.83
04/05/2007,0.83
04/04/2007,0.85
04/03/2007,0.9
04/02/2007,1.03
03/30/2007,1.31
03/29/2007,1.36
03/28/2007,1.2
03/27/2007,1.04
03/26/2007,1
03/23/2007,1
03/22/2007,1
03/21/2007,1.05
03/20/2007,1.05
03/19/2007,1.05
03/16/2007,1.2
03/15/2007,1.25
03/14/2007,1.25
03/13/2007,1.25
03/12/2007,1.35
03/09/2007,1.35
03/08/2007,1.15
03/07/2007,1.15
03/06/2007,1.05
03/05/2007,1
03/02/2007,1.1
03/01/2007,1
02/28/2007,0.95
02/27/2007,1
02/26/2007,1
02/23/2007,0.95
02/22/2007,0.9
02/21/2007,0.95
02/20/2007,0.9
02/19/2007,0.8
02/16/2007,1.15
02/15/2007,1.15
02/14/2007,1.2
02/13/2007,1.25
02/12/2007,1.3
02/09/2007,1.65
02/08/2007,1.5
02/07/2007,1.35
02/06/2007,1.5
02/05/2007,1.8
02/02/2007,2
02/01/2007,2.25
01/31/2007,2.35
01/30/2007,2.45
01/29/2007,2.5
01/26/2007,3.05
01/25/2007,3.3
01/24/2007,3.45
01/23/2007,3.8
01/22/2007,3.9
01/19/2007,4
01/18/2007,4
01/17/2007,4.1
01/16/2007,4.25
01/15/2007,4.05
01/12/2007,4.05
01/11/2007,4
01/10/2007,3.85
01/09/2007,3.5
01/08/2007,3.95
01/05/2007,4.8
01/04/2007,4.85
01/03/2007,4.85
01/02/2007,5.6
12/29/2006,6.6
12/28/2006,6.7
12/27/2006,6.7
12/26/2006,6.95
12/22/2006,6.95
12/21/2006,6.8
12/20/2006,6.6
12/19/2006,6.65
12/18/2006,6.7
12/15/2006,6.6
12/14/2006,6.6
12/13/2006,6.6
12/12/2006,6.85
12/11/2006,7.1
12/08/2006,7.3
12/07/2006,7.55
12/06/2006,7.1
12/05/2006,6.85
12/04/2006,7.25
12/01/2006,7.65
11/30/2006,8.2
11/29/2006,8.4
11/28/2006,8.9
11/27/2006,9.2
11/24/2006,9.2
11/23/2006,9
11/22/2006,8.9
11/21/2006,9.1
11/20/2006,9
11/17/2006,8.75
11/16/2006,8.9
11/15/2006,9.25
11/14/2006,9.4
11/13/2006,8.7
11/10/2006,8.95
11/09/2006,9.7
11/08/2006,9.7
11/07/2006,9.65
11/06/2006,10.55
11/03/2006,10.8
11/02/2006,10.95
11/01/2006,11.25
10/31/2006,11.25
10/30/2006,11.05
10/27/2006,12.15
10/26/2006,12.4
10/25/2006,12.35
10/24/2006,12.8
10/23/2006,12.75
10/20/2006,13.05
10/19/2006,13.05
10/18/2006,13.15
10/17/2006,13
10/16/2006,12.8
10/13/2006,12.75
10/12/2006,12.65
10/11/2006,12.75
10/10/2006,12.75
10/09/2006,12.65
10/06/2006,12.4
10/05/2006,12.45
10/04/2006,12.3
10/03/2006,12.3
10/02/2006,12.5
09/29/2006,13.3
09/28/2006,12.9
09/27/2006,12.45
09/26/2006,12.35
09/25/2006,13.25
09/22/2006,13.85
09/21/2006,14
09/20/2006,14.7
09/19/2006,16.25
09/18/2006,16.75
09/15/2006,16.75
09/14/2006,16.8
09/13/2006,16.8
09/12/2006,16.9
09/11/2006,16.8
09/08/2006,16.95
09/07/2006,17.05
09/06/2006,17.15
09/05/2006,17.1
09/04/2006,16.9
09/01/2006,16.5
08/31/2006,16.5
08/30/2006,16.3
08/29/2006,16.6
08/28/2006,16.9
08/25/2006,17
08/24/2006,16.9
08/23/2006,17.4
08/22/2006,17.6
08/21/2006,17.35
08/18/2006,16.55
08/17/2006,16.45
08/16/2006,16.4
08/15/2006,16.25
08/14/2006,16.25
08/11/2006,16.5
08/10/2006,16.3
08/09/2006,16.5
08/08/2006,16.55
08/07/2006,16.45
08/04/2006,15.9
08/03/2006,16.6
08/02/2006,17.15
08/01/2006,17.05
07/31/2006,16.85
07/28/2006,16.9
07/27/2006,17.35
07/26/2006,17.15
07/25/2006,17
07/24/2006,17.3
07/21/2006,17.4
07/20/2006,17.55
07/19/2006,17.2
07/18/2006,17.7
07/17/2006,18.05
07/14/2006,17.5
07/13/2006,17.15
07/12/2006,17.05
07/11/2006,17.1
07/10/2006,16.95
07/07/2006,16.8
07/06/2006,17.05
07/05/2006,16.65
07/04/2006,16.85
07/03/2006,16.85
06/30/2006,16.55
06/29/2006,16.55
06/28/2006,16.2
06/27/2006,15.75
06/26/2006,15.6
06/23/2006,16.05
06/22/2006,16.15
06/21/2006,16.05
06/20/2006,16.6
06/19/2006,15.9
06/16/2006,15.65
06/15/2006,15.5
06/14/2006,15.5
06/13/2006,15.5
06/12/2006,15.6
06/09/2006,14.6
06/08/2006,14.6
06/07/2006,15.6
06/06/2006,16.3
06/05/2006,16.65
06/02/2006,17.05
06/01/2006,17
05/31/2006,17.4
05/30/2006,18.5
05/26/2006,19.55
05/25/2006,19.85
05/24/2006,19.75
05/23/2006,20.45
05/22/2006,18.95
05/19/2006,16.95
05/18/2006,16.25
05/17/2006,16.25
05/16/2006,17.35
05/15/2006,15.75
05/12/2006,9.8
05/11/2006,13.4
05/10/2006,13.65
05/09/2006,12.75
05/08/2006,12.65
05/05/2006,13.2
05/04/2006,14.85
05/03/2006,12.85
05/02/2006,11.95
05/01/2006,13.95
04/28/2006,14.25
04/27/2006,17.3
04/26/2006,20.75
04/25/2006,28.3
04/24/2006,30.95
04/21/2006,30.75
04/20/2006,30.95
04/19/2006,31.5
04/18/2006,31.5
04/17/2006,30.3
04/13/2006,30.15
04/12/2006,30.35
04/11/2006,30.45
04/10/2006,30
04/07/2006,29.85
04/06/2006,30.35
04/05/2006,29.8
04/04/2006,28.85
04/03/2006,28.35
03/31/2006,28.4
03/30/2006,28.35
03/29/2006,28.2
03/28/2006,27.95
03/27/2006,27.8
03/24/2006,27.95
03/23/2006,28.2
03/22/2006,28.15
03/21/2006,28.1
03/20/2006,28.15
03/17/2006,27.95
03/16/2006,27.7
03/15/2006,28.05
03/14/2006,28.25
03/13/2006,28.45
03/10/2006,27.9
03/09/2006,27.7
03/08/2006,27.75
03/07/2006,27.6
03/06/2006,28.05
03/03/2006,28.05
03/02/2006,28.15
03/01/2006,27.85
02/28/2006,27.4
02/27/2006,27.2
02/24/2006,27.65
02/23/2006,27.65
02/22/2006,28.2
02/21/2006,28.3
02/20/2006,28.1
02/17/2006,27.7
02/16/2006,27.95
02/15/2006,27.6
02/14/2006,27.35
02/13/2006,27.2
02/10/2006,27.3
02/09/2006,27.45
02/08/2006,27.15
02/07/2006,27.65
02/06/2006,28.7
02/03/2006,28.85
02/02/2006,28.55
02/01/2006,28.05
01/31/2006,27.55
01/30/2006,27.5
01/27/2006,26.9
01/26/2006,27.45
01/25/2006,26.7
01/24/2006,26.35
01/23/2006,26.9
01/20/2006,27.9
01/19/2006,26.65
01/18/2006,26.45
01/17/2006,25.25
01/16/2006,24.05
01/13/2006,24
01/12/2006,24
01/11/2006,23.8
01/10/2006,23.8
01/09/2006,23.7
01/06/2006,24
01/05/2006,23.45
01/04/2006,23.05
01/03/2006,22.75
12/30/2005,22.1
12/29/2005,22.05
12/28/2005,21.85
12/27/2005,21.65
12/23/2005,21.35
12/22/2005,21.65
12/21/2005,21.85
12/20/2005,21.95
12/19/2005,22.1
12/16/2005,22.1
12/15/2005,22.4
12/14/2005,22.45
12/13/2005,22.7
12/12/2005,22.35
12/09/2005,21.7
12/08/2005,22.05
12/07/2005,22.9
12/06/2005,23.4
12/05/2005,22.7
12/02/2005,21.8
12/01/2005,20.55
11/30/2005,20.15
11/29/2005,19.9
11/28/2005,20.5
11/25/2005,20.15
11/24/2005,19.9
11/23/2005,21.6
11/22/2005,22.2
11/21/2005,21.7
11/18/2005,21.65
11/17/2005,22.45
11/16/2005,22.75
11/15/2005,22.9
11/14/2005,23.15
11/11/2005,22.7
11/10/2005,22.7
11/09/2005,22.5
11/08/2005,22.05
11/07/2005,21.6
11/04/2005,21.35
11/03/2005,21.25
11/02/2005,21.35
11/01/2005,21.75
10/31/2005,21.9
10/28/2005,22.1
10/27/2005,21.85
10/26/2005,21.65
10/25/2005,21.4
10/24/2005,21.45
10/21/2005,21.8
10/20/2005,22.1
10/19/2005,22.4
10/18/2005,22.85
10/17/2005,23.1
10/14/2005,23.05
10/13/2005,23.45
10/12/2005,23.5
10/11/2005,23.15
10/10/2005,23.05
10/07/2005,23.05
10/06/2005,23.6
10/05/2005,23.8
10/04/2005,23.3
10/03/2005,22.75
09/30/2005,22.85
09/29/2005,22.9
09/28/2005,22.75
09/27/2005,22.05
09/26/2005,21.6
09/23/2005,22.05
09/22/2005,22.3
09/21/2005,22
09/20/2005,22.05
09/19/2005,22.6
09/16/2005,22.05
09/15/2005,22.7
09/14/2005,22.45
09/13/2005,21.75
09/12/2005,22.25
09/09/2005,23.75
09/08/2005,24.35
09/07/2005,24.7
09/06/2005,24.65
09/05/2005,24.75
09/02/2005,24.75
09/01/2005,24.4
08/31/2005,23.95
08/30/2005,23.65
08/26/2005,23.55
08/25/2005,23.35
08/24/2005,23.1
08/23/2005,23.1
08/22/2005,23.05
08/19/2005,22.9
08/18/2005,22.75
08/17/2005,22.8
08/16/2005,22.45
08/15/2005,22.4
08/12/2005,22.8
08/11/2005,22.55
08/10/2005,22.45
08/09/2005,22.45
08/08/2005,21.75
08/05/2005,21.25
08/04/2005,20.5
08/03/2005,20.7
08/02/2005,20.7
08/01/2005,21.45
07/29/2005,22.35
07/28/2005,22.05
07/27/2005,22.05
07/26/2005,20.8
07/25/2005,20.15
07/22/2005,20.1
07/21/2005,20.35
07/20/2005,20.9
07/19/2005,24.55
07/18/2005,24.7
07/15/2005,24.3
07/14/2005,24
07/13/2005,27.95
07/12/2005,29.45
07/11/2005,29.9
07/08/2005,29.7
07/07/2005,29.4
07/06/2005,29.3
07/05/2005,28.85
07/04/2005,29.45
07/01/2005,26.9
06/30/2005,25.8
06/29/2005,25.45
06/28/2005,24.5
06/27/2005,23.95
06/24/2005,24
06/23/2005,23.4
06/22/2005,23.2
06/21/2005,23
06/20/2005,22.95
06/17/2005,21.5
06/16/2005,20.6
06/15/2005,20.1
06/14/2005,19.9
06/13/2005,19.85
06/10/2005,19.65
06/09/2005,19.65
06/08/2005,19.8
06/07/2005,19.6
06/06/2005,19.3
06/03/2005,19.1
06/02/2005,19.5
06/01/2005,19.6
05/31/2005,19.9
05/27/2005,19.65
05/26/2005,19.75
05/25/2005,19.95
05/24/2005,19.1
05/23/2005,18.5
05/20/2005,18.75
05/19/2005,18
05/18/2005,17.45
05/17/2005,17.2
05/16/2005,16.9
05/13/2005,16.8
05/12/2005,16.75
05/11/2005,16.9
05/10/2005,17.1
05/09/2005,17
05/06/2005,16.6
05/05/2005,16.6
05/04/2005,16.2
05/03/2005,16.25
04/29/2005,16.5
04/28/2005,16
04/27/2005,16.45
04/26/2005,17.2
04/25/2005,17.55
